
Deploy using quick strategy
Execute: frontend/Magento/blank/vi_VN
frontend/Magento/blank/vi_VN            0/2457              >--------------------------- 0%     < 1 sec
.
Processing file '/var/www/html/lib/web/jquery.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/magento/basic-dialog/pop_collapse.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/magento/basic-dialog/ns-expand-on.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/magento/basic-dialog/collapse.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/magento/basic-dialog/expand-on.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/magento/basic-dialog/ns-collapse.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/magento/basic-dialog/expand.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/magento/basic-dialog/pop_close.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/magento/basic-dialog/ns-collapse-on.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/magento/basic-dialog/collapse-on.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/magento/basic-dialog/ns-expand.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/magento/layout/icon-my-tasks.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/magento/layout/icon-category.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/magento/layout/icon-product.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/magento/layout/checkered-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/magento/layout/icon-catalog.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/magento/grid/grid-body-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/magento/grid/grid-split.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/magento/tabs/tab-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/s.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/gradient-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/qtip/bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/qtip/tip-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/toolbar/tb-btn-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/toolbar/gray-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/sizer/nw-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/sizer/e-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/sizer/ne-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/sizer/s-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/sizer/ne-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/sizer/sw-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/sizer/e-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/sizer/s-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/sizer/sw-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/sizer/nw-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/sizer/se-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/sizer/se-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/menu/checked.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/menu/menu-parent.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/menu/unchecked.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/menu/group-checked.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/menu/menu.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/basic-dialog/hd-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/basic-dialog/e-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/basic-dialog/close.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/basic-dialog/collapse.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/basic-dialog/expand.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/basic-dialog/s-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/basic-dialog/dlg-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/basic-dialog/se-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/layout/panel-title-light-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/layout/tab-close-on.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/layout/stick.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/layout/collapse.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/layout/panel-close.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/layout/gradient-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/layout/ns-collapse.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/layout/expand.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/layout/tab-close.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/layout/panel-title-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/layout/ns-expand.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/grid/grid-hrow.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/tabs/tab-btm-right-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/tabs/tab-btm-inactive-left-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/tabs/tab-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/tabs/tab-btm-inactive-right-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/gray/tabs/tab-btm-left-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/s.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/gradient-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/qtip/bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/toolbar/tb-btn-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/toolbar/bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/sizer/nw-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/sizer/e-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/sizer/ne-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/sizer/s-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/sizer/ne-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/sizer/sw-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/sizer/e-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/sizer/s-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/sizer/sw-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/sizer/nw-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/sizer/se-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/sizer/se-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/menu/item-over.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/menu/checked.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/menu/unchecked.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/menu/menu.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/basic-dialog/hd-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/basic-dialog/expand-over.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/basic-dialog/collapse-over.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/basic-dialog/bg-center.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/basic-dialog/aero-close-over.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/basic-dialog/e-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/basic-dialog/bg-left.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/basic-dialog/close.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/basic-dialog/collapse.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/basic-dialog/expand.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/basic-dialog/w-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/basic-dialog/s-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/basic-dialog/bg-right.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/basic-dialog/aero-close.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/basic-dialog/se-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/layout/panel-title-light-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/layout/tab-close-on.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/layout/collapse.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/layout/panel-close.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/layout/gradient-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/layout/ns-collapse.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/layout/expand.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/layout/tab-close.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/layout/panel-title-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/layout/ns-expand.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/grid/sort-col-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/grid/grid-blue-split.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/grid/grid-hrow.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/grid/pspbrwse.jbf'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/grid/sort_asc.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/grid/grid-vista-hd.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/grid/grid-split.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/grid/sort_desc.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/tabs/tab-strip-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/tabs/tab-btm-right-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/tabs/tab-btm-inactive-left-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/tabs/tab-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/tabs/tab-btm-inactive-right-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/tabs/tab-strip-btm-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/tabs/tab-strip-bg.png'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/aero/tabs/tab-btm-left-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/s.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/gradient-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/qtip/bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/qtip/tip-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/toolbar/tb-btn-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/toolbar/gray-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/sizer/nw-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/sizer/e-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/sizer/ne-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/sizer/s-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/sizer/ne-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/sizer/sw-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/sizer/e-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/sizer/s-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/sizer/sw-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/sizer/nw-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/sizer/se-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/sizer/se-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/basic-dialog/hd-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/basic-dialog/bg-center.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/basic-dialog/e-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/basic-dialog/bg-left.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/basic-dialog/close.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/basic-dialog/collapse.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/basic-dialog/expand.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/basic-dialog/w-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/basic-dialog/s-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/basic-dialog/dlg-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/basic-dialog/bg-right.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/basic-dialog/se-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/layout/panel-title-light-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/layout/tab-close-on.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/layout/stick.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/layout/collapse.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/layout/panel-close.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/layout/gradient-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/layout/ns-collapse.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/layout/expand.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/layout/tab-close.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/layout/panel-title-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/layout/ns-expand.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/grid/grid-vista-hd.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/grid/grid-split.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/tabs/tab-btm-right-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/tabs/tab-btm-inactive-left-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/tabs/tab-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/tabs/tab-btm-inactive-right-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/vista/tabs/tab-btm-left-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/qtip/tip-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/toolbar/btn-arrow.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/toolbar/tb-btn-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/toolbar/btn-over-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/toolbar/fondoToolbar.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/form/trigger.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/form/date-trigger.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/form/choose-trigger.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/shared/right-btn.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/shared/left-btn.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/sizer/ne-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/sizer/sw-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/sizer/s-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/sizer/nw-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/sizer/se-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/menu/checked.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/menu/menu-parent.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/menu/unchecked.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/menu/group-checked.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/menu/menu.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/basic-dialog/hd-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/basic-dialog/expand-over.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/basic-dialog/collapse-over.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/basic-dialog/e-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/basic-dialog/close.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/basic-dialog/sw-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/basic-dialog/collapse.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/basic-dialog/gradient-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/basic-dialog/expand.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/basic-dialog/s-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/basic-dialog/close-over.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/basic-dialog/se-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/layout/e-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/layout/panel-title-light-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/layout/tab-close-on.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/layout/stick.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/layout/collapse.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/layout/panel-close.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/layout/gradient-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/layout/ns-collapse.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/layout/expand.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/layout/tab-close.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/layout/s-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/layout/ns-expand.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/grid/page-prev.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/grid/grid-hrow.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/grid/done.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/grid/loading.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/grid/page-first.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/grid/col-move-bottom.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/grid/page-last.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/grid/col-move-top.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/grid/fondoCabeceraHover.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/grid/page-next.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/tabs/tab-btm-right-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/tabs/tab-btm-inactive-left-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/tabs/tab-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/tabs/tab-btm-inactive-right-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/galdaka/tabs/tab-btm-left-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/s.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/shadow-lr.png'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/shadow-c.png'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/gradient-bg.gif'  for area 'base', locale 'default'
[1A[2Kfrontend/Magento/blank/vi_VN            736/2457            ========>------------------- 29%    1 sec
Processing file '/var/www/html/lib/web/extjs/resources/images/default/shadow.png'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/qtip/close.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/qtip/bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/qtip/tip-sprite.gif'  for area 'base', locale 'default'
